dataset/6/small/6_32.jpg,6
dataset/6/small/6_27.jpg,6
dataset/6/small/6_31.jpg,6
dataset/6/small/6_25.jpg,6
dataset/6/small/6_18.jpg,6
dataset/6/small/6_20.jpg,6
dataset/6/small/6_23.jpg,6
dataset/6/small/6_22.jpg,6
dataset/6/small/6_13.jpg,6
dataset/6/small/6_15.jpg,6
dataset/6/small/6_16.jpg,6
dataset/6/small/6_6.jpg,6
dataset/6/small/6_5.jpg,6
dataset/6/small/6_4.jpg,6
dataset/6/small/6_1.jpg,6
dataset/6/small/6_3.jpg,6
dataset/6/small/6_2.jpg,6
dataset/7/small/7_17.jpg,7
dataset/7/small/7_16.jpg,7
dataset/7/small/7_28.jpg,7
dataset/7/small/7_14.jpg,7
dataset/7/small/7_29.jpg,7
dataset/7/small/7_9.jpg,7
dataset/7/small/7_3.jpg,7
dataset/7/small/7_2.jpg,7
dataset/7/small/7_30.jpg,7
dataset/7/small/7_24.jpg,7
dataset/7/small/7_25.jpg,7
dataset/7/small/7_22.jpg,7
dataset/7/small/7_23.jpg,7
dataset/7/small/7_21.jpg,7
