dataset/4/medium/4_15.jpg,4
dataset/4/medium/4_10.jpg,4
dataset/4/medium/4_39.jpg,4
dataset/4/medium/4_5.jpg,4
dataset/4/medium/4_48.jpg,4
dataset/4/medium/4_89.jpg,4
dataset/4/medium/4_2.jpg,4
dataset/4/medium/4_3.jpg,4
dataset/4/medium/4_1.jpg,4
dataset/4/medium/4_0.jpg,4
dataset/5/medium/5_13.jpg,5
dataset/5/medium/5_4.jpg,5
dataset/5/medium/5_5.jpg,5
dataset/5/medium/5_1.jpg,5
dataset/5/medium/5_0.jpg,5
dataset/5/medium/5_35.jpg,5
dataset/5/medium/5_34.jpg,5
dataset/5/medium/5_27.jpg,5
dataset/5/medium/5_33.jpg,5
dataset/5/medium/5_18.jpg,5
dataset/6/medium/6_9.jpg,6
dataset/6/medium/6_19.jpg,6
dataset/6/medium/6_24.jpg,6
dataset/6/medium/6_21.jpg,6
dataset/6/medium/6_12.jpg,6
dataset/6/medium/6_10.jpg,6
dataset/6/medium/6_11.jpg,6
dataset/6/medium/6_29.jpg,6
dataset/6/medium/6_28.jpg,6
dataset/6/medium/6_14.jpg,6
dataset/6/medium/6_17.jpg,6
dataset/6/medium/6_7.jpg,6
dataset/7/medium/7_11.jpg,7
dataset/7/medium/7_10.jpg,7
dataset/7/medium/7_15.jpg,7
dataset/7/medium/7_8.jpg,7
dataset/7/medium/7_5.jpg,7
dataset/7/medium/7_4.jpg,7
dataset/7/medium/7_6.jpg,7
dataset/7/medium/7_7.jpg,7
dataset/7/medium/7_1.jpg,7
dataset/7/medium/7_19.jpg,7
dataset/7/medium/7_27.jpg,7
dataset/7/medium/7_26.jpg,7
dataset/7/medium/7_20.jpg,7
